,silog,abs_rel,log10,rms,sq_rel,log_rms,d1,d2,d3
47,49.63295,0.41438273,0.19393276,2.3038905,0.89666396,0.51698786,0.26976618,0.4474418,0.7891789
48,47.651733,0.40217617,0.18886454,2.0638978,0.79437405,0.49964383,0.24585706,0.47616035,0.79773664
49,47.724323,0.4027153,0.187617,2.0311408,0.78116566,0.4967831,0.25397637,0.46903497,0.80375654
50,46.279305,0.40182966,0.17991096,1.9025667,0.7343789,0.47667068,0.27961084,0.49095598,0.85964644
51,28.717142,0.21351832,0.11075846,1.8164814,0.4593848,0.34268135,0.6122554,0.77390605,0.91220766
52,29.40934,0.22016406,0.11400906,1.8320723,0.47482896,0.35118032,0.6064335,0.76209474,0.9041484
53,12.104118,0.12156034,0.05028447,0.31615412,0.044487182,0.1353223,0.938627,1.0,1.0
54,13.533129,0.1301196,0.053917136,0.33824682,0.051022563,0.14517388,0.90943354,0.9997891,1.0
55,15.352551,0.1409591,0.05838364,0.37251812,0.06203857,0.15937868,0.8515101,0.9884756,1.0
56,15.909317,0.13533749,0.05579186,0.36916468,0.06397045,0.16091242,0.8952146,0.9880051,0.9968638
57,15.102403,0.12977006,0.053862486,0.36196524,0.058505088,0.15260568,0.89943314,0.9876863,0.99856764
58,14.2556925,0.11751299,0.04871744,0.34091502,0.052385245,0.1436041,0.9156072,0.98971343,0.9966426
59,14.874202,0.12019606,0.04990712,0.34976217,0.05610884,0.14888369,0.9225974,0.9861776,0.9945739
60,16.53534,0.13040857,0.052781228,0.3701035,0.06951693,0.16606142,0.9015251,0.97675884,0.98716784
61,17.732603,0.13782471,0.054772116,0.38261288,0.08040222,0.17859624,0.906003,0.97198445,0.9806017
62,19.79876,0.14858766,0.05617771,0.401905,0.10314509,0.20130865,0.8800948,0.95476323,0.96404713
63,26.120857,0.48042017,0.15462904,0.78879076,0.48774827,0.4415263,0.45368224,0.6865509,0.81398094
64,25.905296,0.47454673,0.15316154,0.78532434,0.47995877,0.43735492,0.45115414,0.6936209,0.8190204
65,26.002386,0.4898912,0.15754826,0.8176962,0.5113524,0.44628206,0.42069054,0.69837886,0.801415
66,25.605598,0.45515686,0.14773826,0.7872621,0.4678448,0.4257625,0.46761242,0.70261514,0.8195945
67,26.038092,0.47649676,0.15354618,0.81834584,0.50551826,0.43906507,0.42858446,0.7000608,0.7941537
68,27.154335,0.5239844,0.16613665,0.8986948,0.6033413,0.469003,0.38270122,0.66018707,0.7609036
69,28.125143,0.6140099,0.18999647,1.0291584,0.78100145,0.5200898,0.26863796,0.62990457,0.6964047
70,28.351503,0.5302768,0.16647707,0.9002586,0.61951995,0.47671938,0.40216327,0.63628453,0.7703993
71,17.764988,0.15115975,0.062591426,0.442045,0.08279362,0.17786066,0.8669732,0.9942757,0.99995345
72,26.656834,0.5117238,0.16310696,0.8809587,0.5784197,0.46053204,0.3679489,0.68440115,0.76687026
73,25.124964,0.98360974,0.28411806,1.196349,1.2704122,0.6995161,0.025358945,0.21195927,0.5442813
74,23.949324,0.93246645,0.27455404,1.1493242,1.1493489,0.6737382,0.037649415,0.2126995,0.55046666
75,23.02288,0.98431545,0.28663126,1.2082981,1.2644297,0.6983942,0.03350062,0.15727152,0.49810347
76,42.59528,0.8234556,0.23064475,1.107165,1.1448501,0.65422165,0.35750705,0.36474591,0.51021916
77,43.859592,0.8737852,0.23231256,1.2345344,1.4263349,0.6884748,0.43952158,0.4450604,0.48966053
78,41.80095,0.70629334,0.19544052,1.0762727,1.0546541,0.60729504,0.5194835,0.52083695,0.56846005
79,14.095585,0.86250234,0.2658143,1.085767,0.97095656,0.62808114,0.0017110332,0.11760128,0.6173734
80,16.003357,0.8519684,0.26214957,1.0600797,0.9460806,0.62447566,0.006824235,0.16488746,0.6241034
81,18.82533,0.8210573,0.25280565,1.030949,0.90299726,0.61177665,0.03820018,0.23559943,0.63494104
82,21.09599,0.8124514,0.24891494,1.0158533,0.89388204,0.61071396,0.08878055,0.26561543,0.62848717
83,22.733315,0.80832,0.24648681,1.0154109,0.89919394,0.6112902,0.11651488,0.27643123,0.6268721
84,24.703444,0.810182,0.2450325,1.0097302,0.90954965,0.6158411,0.13931763,0.29282442,0.6188309
85,32.769466,0.23656139,0.10875522,1.4719183,0.3720738,0.3314867,0.5765833,0.76637304,0.96753013
86,25.89947,0.24019478,0.12317698,1.1159987,0.30648047,0.3453343,0.41848832,0.77049834,0.97939193
87,26.946281,0.28855377,0.14218117,1.1534138,0.3413367,0.3573466,0.2748702,0.7892245,0.9967169
88,26.748625,0.29276833,0.14348574,1.1515855,0.3425127,0.35566732,0.23438011,0.7933876,0.9986948
89,27.13143,0.29889888,0.1472535,1.178882,0.35711116,0.36370963,0.21203797,0.77412575,0.997504
90,26.908463,0.30127367,0.14810398,1.1815962,0.3606746,0.36368632,0.21201463,0.76760536,0.9986338
91,26.348145,0.29751378,0.14584632,1.1604507,0.35124487,0.35827494,0.22807989,0.7767254,0.99915045
92,22.37408,0.25654364,0.122315705,1.0042055,0.2671798,0.30199534,0.2658178,0.9580346,1.0
93,15.988128,0.27849945,0.14431247,1.2881354,0.37434593,0.35484612,0.22609058,0.8285736,1.0
94,16.35437,0.30175498,0.15989524,1.4258338,0.44968402,0.39386994,0.17974724,0.65468013,0.99880564
95,16.65906,0.3009751,0.15951318,1.4571223,0.4591804,0.39470482,0.18021724,0.67132086,0.9974513
96,16.442589,0.3074557,0.16269054,1.4933574,0.47582027,0.39840415,0.1394884,0.66491055,0.9987727
97,16.479542,0.30341402,0.16044152,1.5134536,0.47728372,0.3944848,0.13841833,0.6732128,0.9992105
98,16.496017,0.3067606,0.16265476,1.5457574,0.49208355,0.39969417,0.13152936,0.66943085,0.99788964
99,17.027388,0.32999185,0.17791456,1.6662545,0.56774676,0.43481955,0.11370248,0.5897312,0.98995835
100,17.269041,0.33059227,0.17811738,1.6747451,0.5699919,0.43468714,0.10880525,0.5855267,0.9826983
101,18.009104,0.33499187,0.18102759,1.7068369,0.58844626,0.4417193,0.11118027,0.5689148,0.980094
102,18.74521,0.34083176,0.18512185,1.7498733,0.61421436,0.45208734,0.11478355,0.5106165,0.96991163
103,19.818012,0.33675405,0.18186337,1.7317963,0.6001177,0.44446826,0.13417603,0.5334199,0.9765725
104,20.326761,0.33443773,0.18019722,1.7216496,0.5941265,0.4418109,0.14131233,0.5478238,0.9838694
105,19.45643,0.32520768,0.1737963,1.6649861,0.5565591,0.4244852,0.13990058,0.61298275,0.9910204
106,18.926746,0.32783082,0.17630826,1.6845236,0.5704111,0.4319455,0.14113124,0.5831212,0.98199654
107,18.272388,0.32701972,0.17571907,1.6719189,0.56387734,0.4291545,0.13620892,0.5963749,0.9898297
108,19.218733,0.33503893,0.180587,1.7219332,0.59272504,0.44030342,0.12920755,0.5569864,0.9828746
